no	pName	teamName	projectWebsite	mentorOrg	shortDesc	longDesc	gLink	email	tags
1	WorkWise Central	Boolean Hooligans	https://tuksui.sharpsoftwaresolutions.net/	sss	"WorkWise Central is a cutting-edge PWA that transforms service-delivery businesses by streamlining operations, optimizing resource use, and enhancing customer satisfaction. It enables businesses to concentrate on service delivery with a comprehensive management solution tailored to their needs."	"WorkWise Central is an all-encompassing management tool designed specifically for service-delivery businesses of any size and structure. It serves as a comprehensive solution that equips companies with the tools needed to efficiently manage every aspect of their operations. The platform includes robust features for managing clients, employees, and job assignments, as well as a real-time inventory management system. With a user-first design, WorkWise Central seamlessly integrates with daily business activities, providing the organizational structure necessary to ensure exceptional service delivery and optimize overall performance."	https://github.com/COS301-SE-2024/WorkWise-Central	[email]	"user-friendly, user-first-design, service-oriented, management tool, resource optimization, customer satisfaction, task management, resource management, Progressive Web App (PWA)"
2	Extended Planning Instrument For Unpredictable Spaces and Environments	Janeeb Solutions	JaneebSolutions.co.za	labs	"
Our logistics optimization system harnesses a dynamic algorithms and machine learning model to optimize package placement and efficiency in logistics vehicles. This comprehensive solution addresses the unique needs of goods placement, ensuring enhanced performance, space utilization and optimal time efficiency."	"Our project aims to revolutionize South Africa's logistics sector, which annually moves 1.5 billion tonnes of goods and contributes 10% to the GDP, by tackling inefficiencies in truck space utilization. This comprehensive system features a dynamic packing algorithm for real-time goods placement adjustment, a machine learning model for continuous performance enhancement, a user-friendly manager interface for customized packing solutions, a real-time dashboard for monitoring and decision-making, and a visual simulation tool to demonstrate the algorithm's effectiveness. By optimizing space utilization, the project proposes cost savings, improved profitability, and reduced environmental impact, transforming inefficiency into precision."	https://github.com/COS301-SE-2024/Extended-Planning-Instrument-for-Unpredictable-Spaces-and-Environments	[email]	"AI, Genetic-Algorithm, logistics, optimization, space-management, transportation, efficiency, real-time, dynamic-algorithms, cost-saving, user-friendly, dashboard, simulation, scalability, performance, profitability, automation, supply-chain."
3	Dispute Resolution Engine	Techtonic	capstone-dre.dns.net.za	dns	Facilitating & streamlining the dispute resolution process with automated workflows & NLP enhancements.	"Alternate Dispute Resolution (ADR) provides a way for parties to negotiate a dispute without needing to involve the judicial system. Conventional litigation processes are costly and time-consuming and can differ significantly across different companies and domains.  By automating the processes involved, using custom workflow generation and NLP enhancements, the Dispute Resolution Engine aims to drastically increase the speed and cost-effectiveness of ADR."	https://github.com/COS301-SE-2024/Dispute-Resolution-Engine	[email]	"AI, machine learning, automation, NLP, dispute resolution, ADR, judicial system, cost-effective, efficiency, custom workflows, legal technology, legal tech, workflow generation, service-oriented, innovative, legal automation, time-saving, user-friendly, process optimization"
4	The Republic 	Infinite Loopers ??	https://infiniteloopers-frontend-app-1db1ddad1f6d.herokuapp.com/   https://infiniteloopers-backend-server-de96040889ec.herokuapp.com 	epi	X meets Eskom Se Push. 	This platform gives user an opportunity to voice out their concerns with governmental services in their community. This web app isn’t only a venting space but it also allows users to visualize the data collected from the different issues posted by others. This gives an overview of the government in the country. 	https://github.com/COS301-SE-2024/The-Republic	[email]	"Progressive Web App (PWA), Data Science, Data Visualization, Data Processing, 3D Visualization, Open Source, Public Service Monitoring"
5	ClassConnect	Phantom Works	www.class-connect.online	labs	"ClassConnect is an innovative educational platform that leverages 3D environments and advanced rendering technologies to transform traditional learning into an immersive, interactive experience. By enabling lecturers to teach with 3D models and annotations in real-time, students can engage with course material from any device, redefining the boundaries of the classroom."	"ClassConnect is a cutting-edge educational platform designed to create immersive learning experiences through a 3D virtual environment. Utilising technologies such as Threlte, the platform allows lecturers to present lessons with interactive 3D models and annotations, enabling students to engage with the material in real-time from any device with a browser. The project addresses the growing need for decentralised and innovative learning methods, transforming the traditional classroom into a dynamic space where education can occur anytime, anywhere. With features like lesson scheduling, 3D model manipulation, and real-time collaboration, ClassConnect aims to enhance the educational experience for both students and educators."	https://github.com/COS301-SE-2024/ClassConnect	[email]	"education, 3D, virtual-environment, interactive-learning, real-time-collaboration, browser-based, decentralised-learning, augmented reality, innovative-teaching, immersive-experience, user-friendly, service-oriented, layered architecture, flux, peer-to-peer, user-first-design, Threlte, SvelteKit, Bun"
6	MyCity	LAN Lords	www.mycity.net.za	labs	"MyCity is a progressive web application connecting citizens, municipalities, and service providers to swiftly report and resolve city infrastructure issues through a seamless ticketing and bidding system."	"MyCity is a progressive web application designed to revolutionize public infrastructure management. It offers a unified platform where citizens can easily report issues, which are then assigned to the appropriate municipality based on location. These issues are converted into tickets that service providers can bid on, promoting competitive pricing and job creation. Municipalities choose the best bid, ensuring efficient resolution of problems. Once the work is completed, tickets are closed, leading to a better-maintained city. MyCity not only streamlines the process but also fosters collaboration between public and private sectors for a more responsive and improved environment."	https://github.com/COS301-SE-2024/MyCity	[email]	"Progressive-Web-App, Cloud, User-friendly, Ticketing-system, Infrastructure-management, Location-based, Municipal-services, Public-private-collaboration, Issue-reporting, Efficient-resolution, Offline-capabilities, Community-engagement"
7	Culinary Companion	TeckTonic	https://culinary-companion-capstone.netlify.app	labs	"Culinary Companion is a Progressive Web App (PWA) designed to elevate your cooking experience, offering personalised guidance for novice cooks, dietary-restricted users, and adventurous chefs.The app leverages user preferences and dietary needs to provide tailored recipes and ingredient alternatives."	"Culinary Companion is an innovative Progressive Web App (PWA) that transforms the cooking experience by providing personalised cooking guidance and ingredient substitutions tailored to the needs of diverse user groups. Whether you're a novice cook, someone with dietary restrictions, or an adventurous culinary explorer, Culinary Companion adapts to your preferences and requirements. The app features a user-friendly interface, real-time ingredient recognition, and dynamic recipe suggestions. It integrates with a comprehensive database to offer a wide range of culinary solutions, making cooking accessible, enjoyable, and customised for everyone."	https://github.com/COS301-SE-2024/Culinary-Companion	[email]	"Progressive Web App (PWA), personalised cooking guidance, ingredient substitutions, novice cooks, dietary-restricted users, tailored recipes, user preferences, dietary needs, real-time ingredient recognition, dynamic recipe suggestions, user-friendly interface, comprehensive database, culinary solutions, cooking experience, accessible cooking, enjoyable cooking, customised recipes, AI, neural-networks, user-first-design, cooking, automation, LLM-integrations, service-oriented, event-driven, Cross-platform, Accessibility, Preferences, Innovation, Exploration"
8	Smart Parking System (ParkMe)	DaVinci Code	#	epi	"The Smart Parking System, a groundbreaking solution that transforms the parking experience. Our system provides real-time information on available parking bays, ensuring you find a spot quickly and effortlessly through machine learning."	"Finding parking on a daily basis is a significant hassle for drivers. Precious time, fuel, and patience are often wasted in the frustrating search for an available spot. We proudly introduce, The Smart Parking System, a groundbreaking solution that transforms the parking experience. Our system provides real-time information on available parking bays, ensuring you find a spot quickly and effortlessly.  Additionally, users can book parking slots in advance, securing their preferred spots and eliminating the stress of searching for parking. This innovative system enhances convenience and efficiency, making parking a seamless part of your day."	https://github.com/COS301-SE-2024/Smart-Parking-System	[email]	"IoT, mobile, web, machine-learning, cloud, user-friendly, real-time, environment-friendly, efficiency, scalability, reliability, accessibility, seamless-integration, smart-city, intuitive-interface"
9	AI Crop Prediction System	GeekGurusUnion	#	epi 	"The AI-Driven Crop Prediction System that applies Machine Learning and AI to analyze weather, soil, and crop data to predict crop health and yield. This system provides farmers with precise predictions, empowering them to make data-driven decisions and enhance their farming practices."	"The AI Crop Prediction System aims to revolutionise the South African farming industry by transforming inefficiency into a well-oiled machine of precision. In essence, Crop Prediction seeks to bridge the gap between the present state of farming and a future where crop yielding can be done in a risk-free manner. Here's how we will achieve this:

Data Collection: Weather, soil quality, crop variety, and historical yield data are collected to feed the AI model.
Machine Learning Model: This AI model analyses the data to predict future crop health and yield with exceptional accuracy.
User-Friendly Interface & Backend: Farmers input farm data and view predictions through a user-friendly interface. A robust backend system and database manage data processing and storage.
Continuously Learning Model: The AI model is trained on historical data and can be updated with new information for ongoing improvement.

The AI Crop Prediction represents a significant leap forward in agricultural technology for South Africa. By harnessing the power of AI, Crop Prediction empowers farmers to make data-driven decisions, minimise risk, and achieve greater efficiency and profitability.
"	https://github.com/COS301-SE-2024/Crop-Prediction-System	[email]	"Crop-Prediction, AI, Machine-Learning, Data-Collection"
10	GameOnConnect	Byte Squad	#	epi	GameOnConnect is an all encompassing social media platform for video game enthusiasts to explore new games and connect with one another. It provides insights into your gaming activity and allows interactive opportunities through tournaments and gaming sessions.	"GameOnConnect is your one-stop-shop as a gamer. By downloading GameOnConnect you unlock the ability to discover new games and connect with friends on a whole new level! 
Can’t find friends to play with you? We’ve got you covered. Schedule or join public gaming sessions.
Struggling to find a new game? We can show you many more to try in your favourite genres! 
Want to test your skills ? Schedule tournaments and battle it out! 
Curious about your gaming habits? View your personalized statistics based on your recorded gaming activity."	https://github.com/COS301-SE-2024/GameOnConnect	[email]	"gaming, social media, collaboration, user friendly, interactive, android, competitive, exploration, connect, events, games, messaging, tournaments, leader board, gaming sessions, gaming stats"
11	TailWaggr	The Argonauts	https://tailwaggr.web.app	epi	"Unleash the fun with TailWaggr, the ultimate pet-centric social media app! Share adorable moments, connect with fellow pet lovers, and find trusted vets nearby—all in one pawsome place."	"TailWaggr is a social platform designed to enhance the welfare of pets and the connectivity of their owners. TailWaggr offers a way for pet owners to create profiles for themselves and their beloved pets, fostering a sense of community and companionship within the pet-loving community. With features like Find a Veterinarian and Find a Pet Keeper, users can easily locate trusted professionals to care for their furry companions."	https://github.com/COS301-SE-2024/TailWaggr	[email]	"social-media, user-friendly, user-first-design, pets, animal-care, pet-health"
12	CoVAR	Astro	#	bitm	"Integrate findings from multiple vulnerability scanners. COVAR will provide a unified view of an organization's security posture, enabling clients to identify and mitigate potential risks more efficiently."	"The CoVAR project by bitm aims to develop a comprehensive vulnerability assessment and reporting tool designed to consolidate and analyse data from various cybersecurity assessment tools. By integrating findings from multiple vulnerability scanners, COVAR will provide a unified view of an organization's security posture, enabling clients to identify and mitigate potential risks more efficiently. Clients will be able to view their uploaded reports in different formats depending on the user's role. It will also allow a secure vulnerability comparison to peers in the industry."	https://github.com/COS301-SE-2024/CoVAR	[email]	"cybersecurity, vulnerability-assessment, reporting-tool, peer-comparison"
13	IoTDirfram	Code Crafters 	http://165.227.161.136:3000	bitm	"The project aims to hack firmware and chip model info from IoT devices using a raspberry pi, as well as obtaining real-time voltage info of said devices when connected via USB or UART."	"Developing software for a
Raspberry Pi that automatically
executes when connected via USB
or UART to retrieve information
from an IoT device. The software
will gather details such as
firmware version, chip model, and
voltage usage, compiling them
into an XML format. This
information can be stored
onboard the Raspberry Pi or
transmitted to another system for
analysis."	https://github.com/COS301-SE-2024/IoT-DIRfram	[email]	"hardware, security, security-based, hacking, event-driven, real-time analysis"
14	GDPR Data Noncompliance Detector	AprilFour	#	deloitte	"GND, a robust GDPR detection system utilizing advanced AI algorithms to identify and analyze documents for potential GDPR violations, ensuring compliance and protecting user privacy."	"GND is a cutting-edge GDPR detection system designed to help organizations ensure compliance with data protection regulations. Leveraging advanced AI algorithms, GND meticulously scans and analyzes documents to identify potential GDPR violations. By automating the detection process, it delivers efficient and accurate results, significantly reducing the manual effort required for compliance checks. This not only enhances the reliability of the compliance process but also saves valuable time and resources. Additionally, GND provides detailed reports and actionable insights, empowering organizations to address compliance issues proactively and maintain robust data protection standards."	https://github.com/COS301-SE-2024/GDPR-data-noncompliance-detector	[email]	"GDPR, Compliance, Data-Protection, AI, Automation, Document-Analysis, Privacy-Protection, Compliance-Tool, Data, Data-Security, Regulation, Regulation-Compliance, AI, AI-powered, Risk, Risk-Management, Machine-Learning, Efficiency, Accuracy, Compliance-reports, Reporting, OCR, ML, Artificial-Intelligence, Personal-information, Personal-data, Protection, EU, LLM-integrations"
15	BeakPeek	Millennium	#	agb	"BeakPeek makes birding as easy as fly! BeakPeek helps with all your birding needs, like generating heat maps of any Southern African bird and letting you complete fun quizzes to expand your birding knowledge!"	"BeakPeek strives to make birding as easy as possible. Allowing users access to all features required for birding while completely offline. We also have features made for conservationists, allowing them to mark down the location of nests and to track specific birds by their tags. Birders also gain access to a levelign system where you get to compete with your friends by earning experience points through bird sightings or quiz completions!"	https://github.com/COS301-SE-2024/BeakPeek	[email]	"birding,conservation,heat-map,user-first-design,responsive"
16	ABC Travel Planner	Tech Titans	#	epi	"The ABC Travel Planner is a comprehensive platform that integrates international flights, accommodation, and activities for personalized itineraries. It offers social media features that allow travelers to share and view others' experiences."	"The ABC Travel Planner is a comprehensive software system designed to streamline travel planning by integrating flights, accommodations, and activities into a single, user-friendly platform focused on itinerary building. Users can search for destinations, access detailed information including images, reviews, and activities, and create personalized itineraries. The platform emphasizes a social media experience where travelers can share their itineraries, comment, and like others' posts. User data is securely stored, linked to individual profiles for easy access to past itineraries, and managed through an integrated admin system to ensure the platform remains up-to-date and user-friendly."	https://github.com/orgs/COS301-SE-2024/teams/tech-titans/repositories	[email]	"user-friendly, user-first-design, AI, service-orientated, travel, social media, itinerary building "
17	Smart Inventory	Helix	https://main.d3gug5lppb7gce.amplifyapp.com/	aws	"The Smart Inventory System not only tracks and organizes your stock, but also automates reordering based on real-time data, ensuring you never run out and avoid excessive storage costs."	"Take control of your stock with Smart Inventory, a user-friendly web-based application that streamlines and automates core inventory processes. Gain real-time visibility into your stock levels, eliminate stockouts, and ensure smooth operations.  Smart Inventory empowers users at all levels, from business owners who can make data-driven decisions with insightful reports to employees who can simplify ordering with automated suggestions and manage stock movements with ease.  This comprehensive solution caters to various user roles and includes features like user-friendly interface, role-based access control, automated reordering, supplier management, and more, making Smart Inventory your one-stop shop for efficient inventory management."	https://github.com/COS301-SE-2024/Smart-Inventory	[email]	"Automation, Machine Learning, Inventory Management, Reporting, Data-driven, Supplier management, Business management, user-friendly"
18	Lookout	Team SEGFAULT	lookoutcapstone.xyz	labs	"Lookout is a modern, user-friendly web application that revolutionises how nature enthusiasts, conservationists and hikers interact with and share information about their experiences in the outdoors."	"Lookout is a pioneering Progressive Web App (PWA) crafted to elevate the animal spotting experience for nature enthusiasts. This state-of-the-art platform enables users to effortlessly record and share their animal sightings while fostering a global community. By combining social interaction with intuitive functionality, Lookout transforms the animal spotting journey into a more engaging, interactive, and rewarding adventure."	https://github.com/COS301-SE-2024/Lookout	[email]	"nature, animal-spotting, Progressive-Web-App, social-interaction, geo-tagging, community-driven, service-oriented, layered, model-view-controller, user-friendly, innovative, real-time-sharing, offline functionality, wildlife, mobile-friendly"
19	Web Exploration Engine	Tech Odyssey	https://capstone-wee.dns.net.za/	dns	"The Web Exploration Engine (WEE) automates the extraction of critical website information, delivering user-friendly insights and actionable data. It helps users enhance their websites' performance and user experience through data-driven decisions."	"The Web Exploration Engine (WEE) is an advanced web scraping and analysis platform designed to automate the extraction of critical information from websites. Leveraging cutting-edge scraping technologies and natural language processing (NLP) algorithms, WEE provides comprehensive insights and actionable data through an intuitive and responsive user interface. The platform empowers users to identify strengths, weaknesses, and opportunities for improvement in their websites, enhancing overall performance and user experience."	https://github.com/COS301-SE-2024/Web-Exploration-Engine	[email]	"Web Scraping, Website Analysis, Information Extraction, Natural Language Processing, Sentiment Analysis, Automation, Responsive Design, Website Monitoring, Comprehensive Reporting"
20	WriteMe	Dynasty Devs	https://writeme.co.za	labs	"WriteMe revolutionizes collaborative writing with cutting-edge NLP tools to enhance storytelling, character development, and emotional impact. Think GitHub for writers—share, create, and enjoy stories with a supportive community, transforming the writing experience."	"WriteMe is a revolutionary platform for collaborative writing. Using Natural Language Processing, it offers tools to enhance narrative structures, character development, and emotional impact. Like GitHub for writers, users can share, create, and enjoy stories with community support, transforming writing into a collaborative experience."	https://github.com/COS301-SE-2024/WriteMe	[email]	"nlp, pwa, AI, writing, blogging"
21	Amplify	Isidore	#	labs	"A cutting-edge simulation platform, designed to transform the way we manage energy, as well as optimize grid operations."	Amplify consists out of three primary components. The market platform allows users to buy and sell electricity on a free market. Price on this platform will be dynamically updated to balance supply and demand and ensure grid stability. The market platform will also show historical data to allow users to make informed decisions. A scientifically accurate simulation of an electrical grid is in place to test the market platform on. Lastly a system to mock user agents for large scale testing of the platform. 	https://github.com/COS301-SE-2024/Open-Electricity-Market	[email]	"service-oriented, user-friendly, physical simulation, parallelism, free-market"
22	Occupi	Y2Kode	https://occupi.tech/	deloitte	Occupi is an office capacity predictor application that gives employees and managers office occupancy predictions based on past occupancy data. The app also provides room management including creating and managing office room bookings.	"The Occupi Office Capacity Prediction system revolutionizes office space management by utilizing advanced machine learning algorithms and predictive models. It effectively addresses the challenges of managing office occupancy by providing real-time updates on current capacity and predicting future trends. By leveraging historical data alongside real-time inputs, the system empowers office managers to make informed decisions about space utilization, enhancing both immediate and long-term planning. Employees and visitors benefit from real-time capacity status updates, while office managers and owners gain access to detailed future occupancy predictions, enabling optimised space usage and improved operational efficiency. In addition to occupancy predictions, the Occupi system includes a comprehensive room management feature, allowing employees to create and manage room bookings seamlessly. Our system also boasts a high level of security, integrating robust database protections, firewall services, Cloudflare for enhanced security and performance, and a CDN for fast and reliable content delivery. Our web interface is highly customisable, allowing office managers to tailor the user experience to fit their unique organisational needs. As Y2Kode, we have developed this innovative solution using a mobile application, as well as a web application, and a desktop application for providing managerial services and delivering more detailed predictive outputs. By continuously refining our predictive models, the Occupi system introduces a dynamic, data-driven approach to office capacity management that benefits daily users and enhances overall office operations."	https://github.com/COS301-SE-2024/occupi	[email]	"AI, Real-Time Processing, Machine Learning, Cloud Computing, Cross-platform, Mobile, Web, Desktop"
23	WhatsOn@UP	DevForce	https://cos301-se-2024.github.io/WhatsOn-UP/	labs	"WhatsOn@UP is a central hub for university events, providing a centralized platform for students and guests to easily find and manage events."	"Students often miss out on enriching experiences outside of academics due to the difficulty of finding and managing various campus events. Current methods rely on scattered sources, making it challenging for students and university guests to stay informed and involved. The  WhatsOn@UP system is a central hub for managing events.

Imagine a centralised hub where all university events are readily discoverable. Students and guests can effortlessly browse public events or search for specific interests using clear filters. Need to navigate to an event? A built-in map ensures you stay on course. Adding events to your personal calendar? Just a single tap keeps you organised."	https://github.com/COS301-SE-2024/WhatsOn-UP	[email]	"user-friendly, service-oriented, event-driven, navigation, AI, user-first-design"
24	ECHO	Half Stack	#	labs	"ECHO is a cutting-edge Angular-based Progressive Web Application powered by AI, designed to integrate seamlessly with multiple music streaming platforms. It offers personalised song recommendations by leveraging Sentiment Analysis to categorise music based on abstract themes, such as mood or theme."	"ECHO is a cutting-edge Progressive Web Application built with Angular and powered by advanced AI technology, designed to revolutionise music discovery. Seamlessly integrating with multiple music streaming platforms, ECHO offers a highly personalised listening experience by using sophisticated Sentiment Analysis to categorise music based on abstract themes such as mood and genre. The platform features personalised song recommendations, detailed artist profiles, and dynamic modal displays for song and album information, all designed to enhance user engagement. It also includes sections dedicated to favourite and recommended moods, as well as users' listening insights. Utilizing Tailwind CSS for sleek design and Angular Material for polished UI components, ECHO combines modern aesthetics with functionality to create a visually striking and user-friendly experience."	https://github.com/COS301-SE-2024/ECHO	[email]	"AI, music, sentiment-analysis, user-friendly, PWA, user-friendly, machine-learning"
25	Smart Storage Organizer	Syntax Savants	#	epi	"The Smart Storage Organizer app by Syntax Savants helps users efficiently organize and locate their belongings with ease. It allows systematic cataloging, ensuring quick retrieval and enhanced organization."	"Traditional storage organization methods often rely on manual labelling and searching,
leading to wasted time and frustration.
This project focuses on creating an application that will help users efficiently organize
and easily locate their belongings. It aims to solve the problems associated with traditional
storage methods, such as manual labelling and searching, which often result in
wasted time and frustration
The objective of this project is to design and implement a system that simplifies item
labelling and identification using QR codes and color coding. The key features of the
system include:
• Simplify item labeling and identification using QR codes and color coding.
• Enhance searchability through text and voice search functionalities.
• Offer potential for enhanced search accuracy using AI integration."	https://github.com/COS301-SE-2024/Smart-Storage-Organizer-Application	[email]	"AI, Service Oriented, Smart Search, user-friendly, digital cataloging, QR codes"
26	Query Builder	Ctrl Alt Elites	capstone-qbee.dns.net.za	dns	"QBee is an innovative system that transforms how users interact with databases, regardless of their technical skill level. By replacing traditional query methods with an intuitive user-friendly form interface, QBee makes database querying effortless."	"QBee is an innovative solution that transforms how users interact with databases, regardless of their technical skill level. By replacing traditional query methods with an intuitive user-friendly form interface, QBee makes database manipulation effortless and enables real-time query collaboration. It ensures robust data privacy and integrity, providing a secure environment for users.

Beyond basic query building, QBee offers tools to visualize data through generated graphs, facilitating deeper insights and enhancing user experience and efficiency.

QBee is the ultimate tool for modern database management and analysis."	https://github.com/COS301-SE-2024/Query-Builder	[email]	"databases, user-friendly, SQL, query-builder, graphing, data, reports"
